// Symbols outside this overlay (main exe and other overlays).
// splat 0.50: not in this binary, so they must be absolute.

func_800144F8 = 0x800144F8; // absolute:True
func_8003FB70 = 0x8003FB70; // absolute:True
func_8003FC18 = 0x8003FC18; // absolute:True
func_8003FC6C = 0x8003FC6C; // absolute:True
func_8003FF14 = 0x8003FF14; // absolute:True
func_80040820 = 0x80040820; // absolute:True
func_800410F0 = 0x800410F0; // absolute:True
func_80041700 = 0x80041700; // absolute:True
func_80041B4C = 0x80041B4C; // absolute:True
D_80041B88 = 0x80041B88; // absolute:True
func_80041E4C = 0x80041E4C; // absolute:True
func_80041EB4 = 0x80041EB4; // absolute:True
func_80041FF8 = 0x80041FF8; // absolute:True
func_80042058 = 0x80042058; // absolute:True
func_800420B8 = 0x800420B8; // absolute:True
func_800420F8 = 0x800420F8; // absolute:True
func_80042128 = 0x80042128; // absolute:True
func_80042288 = 0x80042288; // absolute:True
func_800422B8 = 0x800422B8; // absolute:True
func_80042364 = 0x80042364; // absolute:True
func_80042500 = 0x80042500; // absolute:True
func_800429C8 = 0x800429C8; // absolute:True
func_80042AE0 = 0x80042AE0; // absolute:True
func_80043028 = 0x80043028; // absolute:True
func_800430E4 = 0x800430E4; // absolute:True
func_8004323C = 0x8004323C; // absolute:True
func_80043938 = 0x80043938; // absolute:True
func_80043A68 = 0x80043A68; // absolute:True
func_80043AC8 = 0x80043AC8; // absolute:True
func_80044050 = 0x80044050; // absolute:True
func_80044208 = 0x80044208; // absolute:True
func_80044318 = 0x80044318; // absolute:True
func_800443B8 = 0x800443B8; // absolute:True
func_80044408 = 0x80044408; // absolute:True
func_800466E4 = 0x800466E4; // absolute:True
func_80046830 = 0x80046830; // absolute:True
func_80047A0C = 0x80047A0C; // absolute:True
func_80047B24 = 0x80047B24; // absolute:True
func_80047D90 = 0x80047D90; // absolute:True
func_80047F40 = 0x80047F40; // absolute:True
func_80048390 = 0x80048390; // absolute:True
func_800486F0 = 0x800486F0; // absolute:True
func_80048838 = 0x80048838; // absolute:True
func_800488B8 = 0x800488B8; // absolute:True
func_800488F8 = 0x800488F8; // absolute:True
func_80048904 = 0x80048904; // absolute:True
func_80048964 = 0x80048964; // absolute:True
func_800489A0 = 0x800489A0; // absolute:True
func_80048AEC = 0x80048AEC; // absolute:True
func_80048C10 = 0x80048C10; // absolute:True
func_80048D58 = 0x80048D58; // absolute:True
func_80048E10 = 0x80048E10; // absolute:True
func_80048E2C = 0x80048E2C; // absolute:True
func_80048E38 = 0x80048E38; // absolute:True
func_80049024 = 0x80049024; // absolute:True
func_800490A4 = 0x800490A4; // absolute:True
func_800490C8 = 0x800490C8; // absolute:True
func_800490EC = 0x800490EC; // absolute:True
func_80049100 = 0x80049100; // absolute:True
func_8004917C = 0x8004917C; // absolute:True
func_800491AC = 0x800491AC; // absolute:True
func_80049288 = 0x80049288; // absolute:True
func_800492B8 = 0x800492B8; // absolute:True
func_80049348 = 0x80049348; // absolute:True
func_80049950 = 0x80049950; // absolute:True
func_80049980 = 0x80049980; // absolute:True
func_80049D34 = 0x80049D34; // absolute:True
func_80049D5C = 0x80049D5C; // absolute:True
func_80049D84 = 0x80049D84; // absolute:True
func_8004A09C = 0x8004A09C; // absolute:True
func_8004A98C = 0x8004A98C; // absolute:True
func_8004AB60 = 0x8004AB60; // absolute:True
func_8004AC58 = 0x8004AC58; // absolute:True
func_8004ACAC = 0x8004ACAC; // absolute:True
func_8004ACF0 = 0x8004ACF0; // absolute:True
func_8004AE48 = 0x8004AE48; // absolute:True
func_8004BE58 = 0x8004BE58; // absolute:True
func_800512BC = 0x800512BC; // absolute:True
func_8005132C = 0x8005132C; // absolute:True
func_800514F8 = 0x800514F8; // absolute:True
func_800537FC = 0x800537FC; // absolute:True
func_80053DF4 = 0x80053DF4; // absolute:True
func_8005414C = 0x8005414C; // absolute:True
func_800542D0 = 0x800542D0; // absolute:True
func_80054334 = 0x80054334; // absolute:True
func_800543AC = 0x800543AC; // absolute:True
func_80054424 = 0x80054424; // absolute:True
func_8005454C = 0x8005454C; // absolute:True
func_8005462C = 0x8005462C; // absolute:True
func_80054658 = 0x80054658; // absolute:True
func_8005468C = 0x8005468C; // absolute:True
func_800577AC = 0x800577AC; // absolute:True
func_800578C4 = 0x800578C4; // absolute:True
func_800578E4 = 0x800578E4; // absolute:True
D_8005C364 = 0x8005C364; // absolute:True
D_8005C36C = 0x8005C36C; // absolute:True
D_8005C370 = 0x8005C370; // absolute:True
D_8005C374 = 0x8005C374; // absolute:True
D_8005EC80 = 0x8005EC80; // absolute:True
D_8005ED64 = 0x8005ED64; // absolute:True
D_8005ED68 = 0x8005ED68; // absolute:True
D_8005ED70 = 0x8005ED70; // absolute:True
D_8005ED74 = 0x8005ED74; // absolute:True
D_8005ED78 = 0x8005ED78; // absolute:True
D_8005ED8C = 0x8005ED8C; // absolute:True
D_80060A30 = 0x80060A30; // absolute:True
D_80060A38 = 0x80060A38; // absolute:True
D_800626A8 = 0x800626A8; // absolute:True
D_800626E8 = 0x800626E8; // absolute:True
D_80062734 = 0x80062734; // absolute:True
D_80062735 = 0x80062735; // absolute:True
D_80062774 = 0x80062774; // absolute:True
D_80067634 = 0x80067634; // absolute:True
D_80067694 = 0x80067694; // absolute:True
D_80068F88 = 0x80068F88; // absolute:True
D_80068F8C = 0x80068F8C; // absolute:True
D_80068F90 = 0x80068F90; // absolute:True
D_80068F94 = 0x80068F94; // absolute:True
D_80068FA0 = 0x80068FA0; // absolute:True
D_80069138 = 0x80069138; // absolute:True
D_8006919A = 0x8006919A; // absolute:True
D_8006919E = 0x8006919E; // absolute:True
D_800691B0 = 0x800691B0; // absolute:True
D_800691C4 = 0x800691C4; // absolute:True
D_8006C228 = 0x8006C228; // absolute:True
D_8006C338 = 0x8006C338; // absolute:True
D_8006D4F0 = 0x8006D4F0; // absolute:True
D_8006EA20 = 0x8006EA20; // absolute:True
D_80070E40 = 0x80070E40; // absolute:True
D_80070E44 = 0x80070E44; // absolute:True
D_80070E90 = 0x80070E90; // absolute:True
D_80070EE8 = 0x80070EE8; // absolute:True
D_80070F10 = 0x80070F10; // absolute:True
D_80070F28 = 0x80070F28; // absolute:True
D_80070F34 = 0x80070F34; // absolute:True
D_80070F60 = 0x80070F60; // absolute:True
D_80070F68 = 0x80070F68; // absolute:True
D_80070F6C = 0x80070F6C; // absolute:True
D_80070F70 = 0x80070F70; // absolute:True
D_80070F7C = 0x80070F7C; // absolute:True
D_80070F87 = 0x80070F87; // absolute:True
D_80071068 = 0x80071068; // absolute:True
D_8007106B = 0x8007106B; // absolute:True
D_8007106C = 0x8007106C; // absolute:True
D_80071071 = 0x80071071; // absolute:True
D_80071072 = 0x80071072; // absolute:True
D_80071075 = 0x80071075; // absolute:True
D_80071078 = 0x80071078; // absolute:True
D_8007107A = 0x8007107A; // absolute:True
D_80071086 = 0x80071086; // absolute:True
D_8007108A = 0x8007108A; // absolute:True
D_80071090 = 0x80071090; // absolute:True
D_80071094 = 0x80071094; // absolute:True
D_80071097 = 0x80071097; // absolute:True
D_800710A0 = 0x800710A0; // absolute:True
D_800710A9 = 0x800710A9; // absolute:True
D_800710AC = 0x800710AC; // absolute:True
D_80071138 = 0x80071138; // absolute:True
D_80071190 = 0x80071190; // absolute:True
D_800711B8 = 0x800711B8; // absolute:True
D_800711BC = 0x800711BC; // absolute:True
D_800711C0 = 0x800711C0; // absolute:True
D_800711C4 = 0x800711C4; // absolute:True
D_80071210 = 0x80071210; // absolute:True
D_80071620 = 0x80071620; // absolute:True
D_80071624 = 0x80071624; // absolute:True
D_800716E0 = 0x800716E0; // absolute:True
D_80072168 = 0x80072168; // absolute:True
D_8007216C = 0x8007216C; // absolute:True
D_8007216E = 0x8007216E; // absolute:True
D_8007216F = 0x8007216F; // absolute:True
D_80072171 = 0x80072171; // absolute:True
D_80072174 = 0x80072174; // absolute:True
D_80072177 = 0x80072177; // absolute:True
D_8007217A = 0x8007217A; // absolute:True
D_8007217B = 0x8007217B; // absolute:True
D_8007218A = 0x8007218A; // absolute:True
D_8007218B = 0x8007218B; // absolute:True
D_8007218D = 0x8007218D; // absolute:True
D_80072190 = 0x80072190; // absolute:True
D_80072310 = 0x80072310; // absolute:True
D_80072314 = 0x80072314; // absolute:True
D_80072330 = 0x80072330; // absolute:True
D_80072714 = 0x80072714; // absolute:True
D_80072724 = 0x80072724; // absolute:True
D_8007272A = 0x8007272A; // absolute:True
D_8007272B = 0x8007272B; // absolute:True
D_8007272F = 0x8007272F; // absolute:True
D_80072730 = 0x80072730; // absolute:True
D_80072830 = 0x80072830; // absolute:True
D_800729B8 = 0x800729B8; // absolute:True
D_80072A91 = 0x80072A91; // absolute:True
D_80073980 = 0x80073980; // absolute:True
D_800739B8 = 0x800739B8; // absolute:True
D_80073B18 = 0x80073B18; // absolute:True
D_80073B88 = 0x80073B88; // absolute:True
D_80073B8C = 0x80073B8C; // absolute:True
D_80073B98 = 0x80073B98; // absolute:True
D_80073BA0 = 0x80073BA0; // absolute:True
D_80073BA9 = 0x80073BA9; // absolute:True
D_80073BAA = 0x80073BAA; // absolute:True
D_80073BAB = 0x80073BAB; // absolute:True
D_80073BAD = 0x80073BAD; // absolute:True
D_80073BAE = 0x80073BAE; // absolute:True
D_8007A0E8 = 0x8007A0E8; // absolute:True
D_8007A394 = 0x8007A394; // absolute:True
D_8007A396 = 0x8007A396; // absolute:True
D_8007A39C = 0x8007A39C; // absolute:True
D_80082798 = 0x80082798; // absolute:True
D_80115D9C = 0x80115D9C; // absolute:True
D_80119218 = 0x80119218; // absolute:True
D_8011922C = 0x8011922C; // absolute:True
D_801637C8 = 0x801637C8; // absolute:True
func_80166E94 = 0x80166E94; // absolute:True
D_80167218 = 0x80167218; // absolute:True
D_80167224 = 0x80167224; // absolute:True
D_80167230 = 0x80167230; // absolute:True
D_8017A738 = 0x8017A738; // absolute:True
D_8017A824 = 0x8017A824; // absolute:True
D_8017A9A0 = 0x8017A9A0; // absolute:True
D_8017AA0C = 0x8017AA0C; // absolute:True
D_8017AD88 = 0x8017AD88; // absolute:True
D_8017D9E8 = 0x8017D9E8; // absolute:True
D_8017DA78 = 0x8017DA78; // absolute:True
func_8017E9E8 = 0x8017E9E8; // absolute:True
func_8017E9F8 = 0x8017E9F8; // absolute:True
func_8017EA58 = 0x8017EA58; // absolute:True
func_8017EA60 = 0x8017EA60; // absolute:True
func_8017EA64 = 0x8017EA64; // absolute:True
func_8017EA68 = 0x8017EA68; // absolute:True
func_8017EA74 = 0x8017EA74; // absolute:True
func_8017EA78 = 0x8017EA78; // absolute:True
func_8017EA90 = 0x8017EA90; // absolute:True
func_8017EAB4 = 0x8017EAB4; // absolute:True
func_8017EAC4 = 0x8017EAC4; // absolute:True
func_8017EAE0 = 0x8017EAE0; // absolute:True
func_8017EB2C = 0x8017EB2C; // absolute:True
func_8017EC04 = 0x8017EC04; // absolute:True
func_8017EDE8 = 0x8017EDE8; // absolute:True
D_8017EF60 = 0x8017EF60; // absolute:True
func_8017F2F8 = 0x8017F2F8; // absolute:True
func_8017F304 = 0x8017F304; // absolute:True
func_8017F41C = 0x8017F41C; // absolute:True
func_8017FBD8 = 0x8017FBD8; // absolute:True
func_80180804 = 0x80180804; // absolute:True
D_80180DBC = 0x80180DBC; // absolute:True
D_801810E4 = 0x801810E4; // absolute:True
func_80181184 = 0x80181184; // absolute:True
D_80181188 = 0x80181188; // absolute:True
func_801811A0 = 0x801811A0; // absolute:True
func_80181364 = 0x80181364; // absolute:True
func_8018138C = 0x8018138C; // absolute:True
D_80181398 = 0x80181398; // absolute:True
func_80181468 = 0x80181468; // absolute:True
D_80181638 = 0x80181638; // absolute:True
D_8018186C = 0x8018186C; // absolute:True
D_80181B30 = 0x80181B30; // absolute:True
D_80181B88 = 0x80181B88; // absolute:True
D_80181C2C = 0x80181C2C; // absolute:True
D_80181F18 = 0x80181F18; // absolute:True
D_801824D0 = 0x801824D0; // absolute:True
D_80182D0C = 0x80182D0C; // absolute:True
D_80182E74 = 0x80182E74; // absolute:True
D_80182FAC = 0x80182FAC; // absolute:True
D_80183824 = 0x80183824; // absolute:True
D_8018384C = 0x8018384C; // absolute:True
D_80183F84 = 0x80183F84; // absolute:True
D_801846D0 = 0x801846D0; // absolute:True
D_80184F70 = 0x80184F70; // absolute:True
D_80185000 = 0x80185000; // absolute:True
D_8018668C = 0x8018668C; // absolute:True
D_801871F0 = 0x801871F0; // absolute:True
D_801D6484 = 0x801D6484; // absolute:True
func_807150F8 = 0x807150F8; // absolute:True
func_80715198 = 0x80715198; // absolute:True
func_80724120 = 0x80724120; // absolute:True
func_80724324 = 0x80724324; // absolute:True
func_807244CC = 0x807244CC; // absolute:True
func_8072455C = 0x8072455C; // absolute:True
func_807245B8 = 0x807245B8; // absolute:True
func_80724714 = 0x80724714; // absolute:True
func_80724748 = 0x80724748; // absolute:True
func_80724E2C = 0x80724E2C; // absolute:True
D_80760618 = 0x80760618; // absolute:True
